"3","?","0.34697407484054565","0"
"4","?","0.2999638319015503","0"
"5","?","0.26794368028640747","0"
"6","?","0.2654802203178406","0"
"7","?","0.25525012612342834","0"
"8","?","0.2536064088344574","0"
"9","?","0.2500930428504944","0"
"10","?","0.24295926094055176","0"
"1","?","0.4775812327861786","0"
"2","38","0.44988924264907837","0"
"3","?","0.3773238956928253","0"
"4","?","0.32346534729003906","0"
"5","?","0.3179781436920166","0"
"6","?","0.30295178294181824","0"
"7","?","0.29046085476875305","0"
"8","?","0.28187301754951477","0"
"9","?","0.26864680647850037","0"
"10","?","0.2615521252155304","0"
"1","14","0.9622742533683777","0"
"2","?","0.44171199202537537","0"
"3","?","0.41371363401412964","0"
"4","?","0.3319668471813202","0"
"5","?","0.32409432530403137","0"
"6","?","0.31541308760643005","0"
"7","?","0.3145921528339386","0"
"8","?","0.30851006507873535","0"
"9","?","0.30595865845680237","0"
"10","?","0.30353018641471863","0"
"1","?","1.9582726955413818","0"
"2","?","1.9582726955413818","0"
"3","?","1.7134885787963867","0"
"4","3","1.1991922855377197","0"
"5","?","1.0599462985992432","0"
"6","?","0.9810060858726501","0"
"7","5","0.9567863345146179","0"
"8","?","0.8898105025291443","0"
"9","?","0.8654424548149109","0"
"10","?","0.8131179213523865","0"
"1","?","0.440300852060318","0"
"2","?","0.39634886384010315","0"
"3","?","0.39634886384010315","0"
"4","?","0.39634886384010315","0"
"5","16","0.39634886384010315","0"
"6","?","0.3742317855358124","0"
"7","?","0.36485370993614197","0"
"8","?","0.36116665601730347","0"
"9","?","0.3569629192352295","0"
"10","?","0.35438209772109985","0"
"1","4","0.4091675877571106","0"
"2","5","0.3470792770385742","0"
"3","20","0.3120766878128052","0"
"4","?","0.2746609151363373","0"
"5","30","0.2130521982908249","0"
"6","30","0.2130521982908249","0"
"7","?","0.2130521982908249","0"
"8","?","0.2130521982908249","0"
"9","?","0.2130521982908249","0"
"10","?","0.2130521982908249","0"
"1","4","2.527054786682129","0"
"2","?","1.4357153177261353","0"
"3","?","1.3853347301483154","0"
"4","?","1.3853347301483154","0"
"5","?","1.218781590461731","0"
"6","1","1.1802891492843628","0"
"7","?","1.1589418649673462","0"
"8","?","1.0613923072814941","0"
"9","?","1.0390009880065918","0"
"10","?","0.927153468132019","0"
"1","?","0.27006447315216064","0"
"2","?","0.21617276966571808","0"
"3","?","0.21148066222667694","0"
"4","?","0.20754656195640564","0"
"5","?","0.19759583473205566","0"
"6","?","0.18507522344589233","0"
"7","?","0.1829603612422943","0"
"8","?","0.17121370136737823","0"
"9","?","0.16580265760421753","0"
"10","?","0.16301096975803375","0"
"1","3","2.151702880859375","0"
"2","?","1.924541711807251","0"
"3","?","0.8018923401832581","0"
"4","?","0.8018923401832581","0"
"5","?","0.5613246560096741","0"
"6","?","0.48113542795181274","0"
"7","?","0.48113542795181274","0"
"8","?","0.48113542795181274","0"
"9","?","0.4536188244819641","0"
"10","?","0.40094617009162903","0"
"1","?","1.4797102212905884","0"
"2","?","1.4648383855819702","0"
"3","?","1.4648383855819702","0"
"4","?","0.8497235178947449","0"
"5","?","0.7149670124053955","0"
"6","?","0.7145736217498779","0"
"7","?","0.7145736217498779","0"
"8","?","0.6466854810714722","0"
"9","?","0.6065555214881897","0"
"10","?","0.5960836410522461","0"
"1","4","0.6978675127029419","0"
"2","?","0.5068768858909607","0"
"3","?","0.3946394622325897","0"
"4","?","0.37686145305633545","0"
"5","?","0.37010470032691956","0"
"6","?","0.35492658615112305","0"
"7","?","0.33250367641448975","0"
"8","?","0.32616177201271057","0"
"9","?","0.30657485127449036","0"
"10","?","0.28873834013938904","0"
"1","?","1.1874680519104004","0"
"2","?","0.9721116423606873","0"
"3","?","0.8943041563034058","0"
"4","7","0.6343848705291748","0"
"5","?","0.6169094443321228","0"
"6","?","0.543256402015686","0"
"7","?","0.5330495834350586","0"
"8","?","0.5302922129631042","0"
"9","?","0.4791516661643982","0"
"10","?","0.4757886230945587","0"
"1","?","0.23952385783195496","0"
"2","?","0.2243363857269287","0"
"3","?","0.2075175791978836","0"
"4","?","0.20470237731933594","0"
"5","?","0.2038808912038803","0"
"6","?","0.19593466818332672","0"
"7","?","0.18029232323169708","0"
"8","?","0.17686855792999268","0"
"9","?","0.16822537779808044","0"
"10","?","0.16707733273506165","0"
"1","47","0.6965503692626953","0"
"2","?","0.680257260799408","0"
"3","47","0.6660694479942322","0"
"4","4","0.6486428380012512","0"
"5","?","0.5790292024612427","0"
"6","?","0.5053997039794922","0"
"7","?","0.47371599078178406","0"
"8","?","0.45370185375213623","0"
"9","47","0.4385365843772888","0"
"10","4","0.4379063844680786","0"
"1","?","0.9409269094467163","0"
"2","?","0.6109973192214966","0"
"3","?","0.540823221206665","0"
"4","?","0.4533648192882538","0"
"5","?","0.41071048378944397","0"
"6","?","0.39670106768608093","0"
"7","?","0.37944120168685913","0"
"8","?","0.354087233543396","0"
"9","?","0.3508390784263611","0"
"10","?","0.34725648164749146","0"
"1","?","0.4196985363960266","1"
"2","?","0.3780176043510437","1"
"3","?","0.3559572696685791","0"
"4","?","0.341510534286499","0"
"5","?","0.3348841965198517","1"
"6","?","0.30104172229766846","0"
"7","?","0.2950769066810608","0"
"8","?","0.2879948019981384","0"
"9","?","0.28754541277885437","0"
"10","?","0.2872452735900879","0"
"1","?","0.38720136880874634","0"
"2","?","0.3716701567173004","0"
"3","?","0.3127264976501465","0"
"4","?","0.3079031705856323","0"
"5","?","0.29659178853034973","0"
"6","?","0.27328765392303467","0"
"7","?","0.25326600670814514","0"
"8","?","0.248875692486763","0"
"9","?","0.2383456826210022","0"
"10","?","0.2338699847459793","0"
"1","?","0.5498653650283813","0"
"2","?","0.47891780734062195","0"
"3","?","0.4531604051589966","0"
"4","?","0.3960053622722626","0"
"5","?","0.38916847109794617","0"
"6","?","0.3703402280807495","0"
"7","?","0.36378538608551025","0"
"8","?","0.3394331634044647","0"
"9","?","0.3370516002178192","0"
"10","?","0.3356758952140808","0"
"1","?","0.22062546014785767","0"
"2","?","0.21415938436985016","0"
"3","?","0.20561666786670685","0"
"4","?","0.2035674750804901","0"
"5","?","0.18224437534809113","0"
"6","8","0.17814384400844574","0"
"7","?","0.1774795651435852","0"
"8","?","0.17732273042201996","0"
"9","?","0.17593571543693542","0"
"10","?","0.1738414764404297","0"
"1","4","0.36412355303764343","0"
"2","?","0.2948031425476074","0"
"3","?","0.26329973340034485","0"
"4","?","0.2512351870536804","0"
"5","12","0.24956242740154266","0"
"6","?","0.23027049005031586","0"
"7","?","0.2285022735595703","0"
"8","?","0.22811266779899597","0"
"9","?","0.2198810875415802","0"
"10","?","0.21458233892917633","0"
"1","?","0.5088754296302795","0"
"2","?","0.48945510387420654","0"
"3","?","0.48945510387420654","0"
"4","?","0.48945510387420654","0"
"5","24","0.48945510387420654","0"
"6","?","0.48945510387420654","0"
"7","?","0.48945510387420654","0"
"8","?","0.48945510387420654","0"
"9","?","0.48945510387420654","0"
"10","?","0.4543861150741577","0"
"1","?","0.7907182574272156","0"
"2","39","0.47435492277145386","0"
"3","?","0.4451889395713806","0"
"4","39","0.4345817565917969","0"
"5","?","0.429214209318161","0"
"6","39","0.3730901777744293","0"
"7","?","0.3658920228481293","0"
"8","?","0.3644886016845703","0"
"9","?","0.35695552825927734","0"
"10","?","0.3518383800983429","0"
"1","?","0.4328594207763672","0"
"2","?","0.4042791426181793","0"
"3","?","0.2983117401599884","0"
"4","?","0.29245901107788086","0"
"5","?","0.24786196649074554","0"
"6","?","0.24143381416797638","0"
"7","?","0.2298746258020401","0"
"8","?","0.2287960797548294","0"
"9","?","0.224991112947464","0"
"10","?","0.2232181280851364","0"
"1","?","0.8605962991714478","0"
"2","21","0.7702241539955139","0"
"3","1","0.7609951496124268","0"
"4","?","0.6851820945739746","0"
"5","?","0.6819074749946594","0"
"6","?","0.6794232130050659","0"
"7","2","0.6790808439254761","0"
"8","?","0.6593688726425171","0"
"9","?","0.6520057320594788","0"
"10","?","0.6402588486671448","0"
"1","5","1.2884997129440308","0"
"2","14","0.5342833995819092","0"
"3","29","0.4007125794887543","0"
"4","29","0.32500508427619934","0"
"5","?","0.2636420428752899","0"
"6","?","0.23820261657238007","0"
"7","?","0.22976678609848022","0"
"8","?","0.20426665246486664","0"
"9","29","0.18889771401882172","0"
"10","?","0.18445998430252075","0"
"1","?","0.30268532037734985","0"
"2","?","0.30268532037734985","0"
"3","?","0.30268532037734985","0"
"4","?","0.30268532037734985","0"
"5","?","0.30268532037734985","0"
"6","?","0.29139867424964905","0"
"7","?","0.28302741050720215","0"
"8","?","0.26840731501579285","0"
"9","?","0.2414875626564026","0"
"10","?","0.2382003366947174","0"
"1","?","0.2583608627319336","0"
"2","?","0.22847044467926025","0"
"3","?","0.21679429709911346","0"
"4","?","0.18798989057540894","0"
"5","?","0.1799720823764801","0"
"6","?","0.1724194437265396","0"
"7","?","0.17234428226947784","0"
"8","?","0.171838641166687","0"
"9","?","0.16223417222499847","0"
"10","?","0.16200904548168182","0"
"1","?","0.4759986996650696","0"
"2","?","0.4010869860649109","0"
"3","?","0.31318411231040955","0"
"4","?","0.2922433614730835","0"
"5","?","0.24692592024803162","0"
"6","?","0.2278493493795395","0"
"7","?","0.22593100368976593","0"
"8","?","0.2240588665008545","0"
"9","?","0.22179445624351501","0"
"10","?","0.22179445624351501","0"
"1","19","0.5600301623344421","0"
"2","?","0.4592616856098175","0"
"3","?","0.3876195251941681","0"
"4","3","0.3768031597137451","0"
"5","15","0.3731444478034973","0"
"6","?","0.34141120314598083","0"
"7","?","0.333109974861145","0"
"8","23","0.32419657707214355","0"
"9","?","0.31283196806907654","0"
"10","?","0.3114899694919586","0"
"1","?","1.0697317123413086","0"
"2","?","0.8800144195556641","0"
"3","?","0.8489038944244385","0"
"4","50","0.5936368107795715","0"
"5","50","0.5936368107795715","0"
"6","50","0.5936368107795715","0"
"7","?","0.5674574971199036","0"
"8","50","0.5653190612792969","0"
"9","?","0.5550012588500977","0"
"10","50","0.5401799082756042","0"
"1","?","0.6394012570381165","0"
"2","?","0.45497438311576843","0"
"3","?","0.4437395930290222","0"
"4","?","0.4304254353046417","0"
"5","?","0.42051467299461365","0"
"6","?","0.4168705642223358","0"
"7","?","0.38952961564064026","0"
"8","?","0.3668595552444458","0"
"9","?","0.3531782031059265","0"
"10","?","0.35018664598464966","0"
"1","3","0.24965301156044006","0"
"2","?","0.17710769176483154","0"
"3","?","0.15383319556713104","0"
"4","?","0.12898173928260803","0"
"5","?","0.1270183026790619","0"
"6","?","0.1265343874692917","0"
"7","?","0.1199859231710434","0"
"8","?","0.1199859231710434","0"
"9","?","0.116168312728405","0"
"10","?","0.11537762731313705","0"
"1","?","0.3395825922489166","0"
"2","?","0.2723780870437622","0"
"3","?","0.25898128747940063","0"
"4","?","0.25155603885650635","0"
"5","?","0.24062614142894745","0"
"6","?","0.2398984134197235","0"
"7","?","0.23400220274925232","0"
"8","?","0.23327620327472687","0"
"9","?","0.23166748881340027","0"
"10","?","0.2274034023284912","0"
"1","2","0.5045588612556458","0"
"2","?","0.21345168352127075","0"
"3","?","0.15160983800888062","0"
"4","?","0.148906871676445","0"
"5","?","0.14851130545139313","0"
"6","?","0.141325905919075","0"
"7","?","0.1369713395833969","0"
"8","?","0.1369713395833969","0"
"9","?","0.1369713395833969","0"
"10","?","0.1369713395833969","0"
"1","11","0.5475271344184875","0"
"2","6","0.49074503779411316","0"
"3","?","0.4520646631717682","0"
"4","4","0.3661990165710449","0"
"5","34","0.25468721985816956","0"
"6","?","0.24489033222198486","0"
"7","11","0.235829696059227","0"
"8","?","0.2172364443540573","0"
"9","?","0.20710459351539612","0"
"10","?","0.20573128759860992","0"
"1","?","0.3593842089176178","0"
"2","?","0.32778117060661316","0"
"3","?","0.28590407967567444","0"
"4","?","0.2848381996154785","0"
"5","?","0.27663445472717285","0"
"6","?","0.27593910694122314","0"
"7","?","0.2741614878177643","0"
"8","?","0.2661040723323822","0"
"9","?","0.26453033089637756","0"
"10","?","0.26094433665275574","0"
"1","?","1.3453084230422974","0"
"2","?","1.3453084230422974","0"
"3","?","1.3453084230422974","0"
"4","?","1.3453084230422974","0"
"5","?","1.3453084230422974","0"
"6","?","1.0089813470840454","0"
"7","?","1.0089813470840454","0"
"8","?","1.0089813470840454","0"
"9","?","1.0089813470840454","0"
"10","?","1.008579969406128","0"
"1","?","0.857843816280365","0"
"2","12","0.5301557779312134","0"
"3","26","0.23967526853084564","0"
"4","26","0.23967526853084564","0"
"5","?","0.20635485649108887","0"
"6","26","0.17358237504959106","0"
"7","7","0.1701195240020752","0"
"8","26","0.16353020071983337","0"
"9","?","0.16001953184604645","0"
"10","42","0.15979166328907013","0"
"1","?","1.2233279943466187","0"
"2","?","1.2233279943466187","0"
"3","?","1.2233279943466187","0"
"4","?","1.2233279943466187","0"
"5","?","1.2233279943466187","0"
"6","?","1.2233279943466187","0"
"7","?","1.2233279943466187","0"
"8","?","1.2233279943466187","0"
"9","?","1.2233279943466187","0"
"10","?","1.2233279943466187","0"
"1","?","0.30816829204559326","0"
"2","?","0.30639153718948364","0"
"3","?","0.2721482515335083","0"
"4","?","0.22561950981616974","0"
"5","?","0.19788692891597748","0"
"6","?","0.15303264558315277","0"
"7","?","0.15162384510040283","0"
"8","?","0.15007559955120087","0"
"9","?","0.14896011352539062","0"
"10","?","0.1466655284166336","0"
"1","?","0.569068431854248","0"
"2","?","0.3821544945240021","0"
"3","?","0.3816959857940674","0"
"4","?","0.3650754988193512","0"
"5","?","0.357553094625473","0"
"6","?","0.35061895847320557","0"
"7","?","0.34085744619369507","0"
"8","10","0.318830281496048","0"
"9","?","0.3117498755455017","0"
"10","?","0.2963988780975342","0"
"1","?","0.6428252458572388","0"
"2","?","0.44263696670532227","0"
"3","?","0.35193148255348206","0"
"4","?","0.3291742503643036","0"
"5","?","0.3213813602924347","0"
"6","?","0.312078595161438","0"
"7","?","0.28280535340309143","0"
"8","?","0.27227723598480225","0"
"9","?","0.25570249557495117","0"
"10","?","0.24355755746364594","0"
"1","?","0.48949334025382996","0"
"2","5","0.4424196779727936","0"
"3","5","0.3997398614883423","0"
"4","?","0.3960626423358917","0"
"5","?","0.37415874004364014","0"
"6","?","0.3580363988876343","0"
"7","?","0.356699675321579","0"
"8","?","0.32632195949554443","0"
"9","?","0.30934572219848633","0"
"10","?","0.308758407831192","0"
"1","?","0.3312857151031494","0"
"2","?","0.2090914100408554","0"
"3","?","0.20216254889965057","0"
"4","?","0.18447718024253845","0"
"5","?","0.18447718024253845","0"
"6","?","0.1779453456401825","0"
"7","?","0.16846878826618195","0"
"8","?","0.16141752898693085","0"
"9","?","0.16040600836277008","0"
"10","?","0.1598232239484787","0"
"1","?","0.4133637845516205","0"
"2","?","0.409209281206131","0"
"3","?","0.409209281206131","0"
"4","?","0.2865009009838104","0"
"5","?","0.24489444494247437","0"
"6","?","0.23987118899822235","0"
"7","?","0.23759149014949799","0"
"8","1","0.2250722348690033","0"
"9","?","0.21969163417816162","0"
"10","?","0.21824853122234344","0"
"1","?","0.8584869503974915","0"
"2","3","0.8427715301513672","0"
"3","?","0.8422858119010925","0"
"4","34","0.7349644303321838","0"
"5","?","0.714262843132019","0"
"6","8","0.6764225363731384","0"
"7","?","0.6426709294319153","0"
"8","17","0.6285378932952881","0"
"9","?","0.6178116202354431","0"
"10","?","0.6130505204200745","0"
"1","?","0.1734905242919922","0"
"2","?","0.17149201035499573","0"
"3","?","0.1391669660806656","1"
"4","?","0.13234612345695496","0"
"5","?","0.12876170873641968","0"
"6","?","0.12574951350688934","0"
"7","?","0.12503066658973694","0"
"8","?","0.11849958449602127","0"
"9","?","0.11660697311162949","0"
"10","?","0.1126226857304573","0"
"1","?","2.8030192852020264","0"
"2","?","2.8030192852020264","0"
"3","?","2.8030192852020264","0"
"4","?","2.8030192852020264","0"
"5","?","2.8030192852020264","0"
"6","?","2.8030192852020264","0"
"7","?","2.8030192852020264","0"
"8","?","2.8030192852020264","0"
"9","?","2.8030192852020264","0"
"10","?","2.4526419639587402","0"
"1","?","0.9555290341377258","0"
"2","?","0.9519819021224976","0"
"3","?","0.920339822769165","0"
"4","?","0.9077015519142151","0"
"5","?","0.8769897818565369","0"
"6","?","0.8198235630989075","0"
"7","?","0.812835156917572","0"
"8","?","0.8031273484230042","0"
"9","?","0.7639262080192566","0"
"10","?","0.7616948485374451","0"
"1","?","0.22714601457118988","0"
"2","?","0.20075827836990356","0"
"3","14","0.18366864323616028","0"
"4","?","0.18067233264446259","0"
"5","?","0.18027955293655396","0"
"6","?","0.1703595072031021","0"
"7","?","0.1703595072031021","0"
"8","?","0.1703595072031021","0"
"9","?","0.1703595072031021","0"
"10","?","0.16991931200027466","0"
"1","?","0.8779347538948059","0"
"2","?","0.8118314146995544","0"
"3","?","0.7607064247131348","0"
"4","?","0.7607064247131348","0"
"5","?","0.7607064247131348","0"
"6","?","0.7103525400161743","0"
"7","?","0.7103525400161743","0"
"8","?","0.7103525400161743","0"
"9","?","0.7103525400161743","0"
"10","?","0.6793718338012695","1"
"1","8","1.0275441408157349","0"
"2","28","0.7617934942245483","0"
"3","49","0.45361873507499695","0"
"4","4","0.44005146622657776","0"
"5","?","0.32806697487831116","0"
"6","?","0.31508857011795044","0"
"7","?","0.30147695541381836","0"
"8","?","0.29368335008621216","0"
"9","?","0.2797025144100189","0"
"10","?","0.26540252566337585","0"
"1","?","0.3655190169811249","0"
"2","?","0.34970420598983765","0"
"3","?","0.2425384819507599","0"
"4","?","0.2214507758617401","0"
"5","?","0.18230552971363068","0"
"6","?","0.178756982088089","0"
"7","?","0.17808067798614502","0"
"8","?","0.17785145342350006","0"
"9","?","0.17050586640834808","0"
"10","?","0.169623464345932","0"
"1","1","0.6158760190010071","0"
"2","1","0.5048825740814209","0"
"3","20","0.2877437472343445","0"
"4","?","0.28365302085876465","0"
"5","?","0.25421956181526184","0"
"6","?","0.23694844543933868","0"
"7","9","0.21124401688575745","0"
"8","?","0.1965770721435547","0"
"9","?","0.19229400157928467","0"
"10","35","0.19148069620132446","0"
"1","?","0.7203630208969116","0"
"2","4","0.7067182660102844","0"
"3","?","0.5902001261711121","0"
"4","?","0.4953513443470001","0"
"5","?","0.43786630034446716","0"
"6","49","0.42836713790893555","0"
"7","?","0.4231988787651062","0"
"8","?","0.3496760427951813","0"
"9","?","0.33948448300361633","0"
"10","?","0.33397388458251953","0"
"1","?","0.7248037457466125","0"
"2","?","0.6044376492500305","0"
"3","1","0.5338526964187622","0"
"4","?","0.5338526964187622","0"
"5","?","0.5338526964187622","0"
"6","?","0.5338526964187622","0"
"7","?","0.5338526964187622","0"
"8","?","0.4355016350746155","0"
"9","?","0.4306163489818573","0"
"10","?","0.40263304114341736","0"
"1","?","0.3860134184360504","0"
"2","?","0.28737008571624756","0"
"3","?","0.28737008571624756","0"
"4","?","0.23542696237564087","0"
"5","?","0.20179453492164612","0"
"6","?","0.19658342003822327","0"
"7","5","0.19118793308734894","0"
"8","?","0.19005833566188812","0"
"9","?","0.18591193854808807","0"
"10","?","0.1818598210811615","0"
"1","?","0.6817578077316284","0"
"2","30","0.5977065563201904","0"
"3","1","0.5836005210876465","0"
"4","?","0.5458894968032837","0"
"5","?","0.5155412554740906","0"
"6","?","0.48851993680000305","0"
"7","?","0.48068922758102417","0"
"8","?","0.4635418951511383","0"
"9","3","0.4325264096260071","0"
"10","?","0.43165260553359985","0"
"1","35","0.24569040536880493","0"
"2","?","0.1876751035451889","0"
"3","?","0.17474138736724854","0"
"4","?","0.1711784303188324","0"
"5","?","0.15238942205905914","0"
"6","?","0.14883120357990265","0"
"7","?","0.1297658085823059","0"
"8","?","0.1261943280696869","0"
"9","?","0.1229933351278305","0"
"10","?","0.12074904143810272","0"
"1","4","0.5648472309112549","0"
"2","16","0.40447404980659485","0"
"3","?","0.2625197172164917","0"
"4","?","0.2625197172164917","0"
"5","?","0.22970475256443024","0"
"6","?","0.21511627733707428","0"
"7","?","0.21511627733707428","0"
"8","?","0.18388314545154572","0"
"9","?","0.17641681432724","0"
"10","?","0.15018624067306519","0"
"1","?","0.9772831201553345","0"
"2","?","0.9028704762458801","0"
"3","?","0.8969818353652954","0"
"4","?","0.7994792461395264","0"
"5","?","0.7994792461395264","0"
"6","?","0.7994792461395264","0"
"7","?","0.7994792461395264","0"
"8","19","0.7994792461395264","0"
"9","?","0.7994792461395264","0"
"10","?","0.7994792461395264","0"
"1","?","0.4474174976348877","0"
"2","1","0.43769949674606323","0"
"3","?","0.3954649269580841","0"
"4","?","0.34248265624046326","0"
"5","?","0.31637194752693176","0"
"6","35","0.31637194752693176","0"
"7","?","0.31637194752693176","0"
"8","?","0.29060620069503784","0"
"9","?","0.2768254578113556","0"
"10","?","0.2739861309528351","0"
"1","1","0.7878720164299011","0"
"2","?","0.5662052035331726","0"
"3","14","0.4958106577396393","0"
"4","?","0.47488680481910706","0"
"5","?","0.4445212185382843","0"
"6","?","0.42680564522743225","0"
"7","?","0.424724817276001","0"
"8","?","0.4122026860713959","0"
"9","?","0.4085564911365509","0"
"10","?","0.39754030108451843","0"
"1","2","0.700143039226532","0"
"2","17","0.4926081895828247","0"
"3","50","0.4666506350040436","0"
"4","18","0.4379981756210327","0"
"5","?","0.42385339736938477","0"
"6","?","0.42385339736938477","0"
"7","?","0.418574720621109","0"
"8","4","0.4083227813243866","0"
"9","?","0.39961281418800354","0"
"10","?","0.39961281418800354","0"
"1","?","0.2926482856273651","0"
"2","?","0.24619702994823456","0"
"3","?","0.22426314651966095","0"
"4","4","0.21978101134300232","0"
"5","?","0.20970189571380615","0"
"6","?","0.19649112224578857","0"
"7","?","0.1961255818605423","0"
"8","16","0.1915966421365738","0"
"9","10","0.1831287294626236","0"
"10","?","0.1707276850938797","0"
"1","25","0.7807990312576294","0"
"2","1","0.7263588905334473","0"
"3","?","0.6470574140548706","0"
"4","?","0.6454939842224121","1"
"5","?","0.6347368359565735","0"
"6","?","0.6243090033531189","0"
"7","?","0.5491276383399963","0"
"8","?","0.5094039440155029","0"
"9","?","0.4820401668548584","0"
"10","?","0.4786992371082306","0"
"1","?","0.23246924579143524","0"
"2","?","0.2131340354681015","0"
"3","?","0.2131340354681015","0"
"4","?","0.2131340354681015","0"
"5","?","0.19432224333286285","0"
"6","?","0.18649227917194366","0"
"7","?","0.18649227917194366","0"
"8","?","0.18649227917194366","0"
"9","?","0.1737106293439865","0"
"10","?","0.169023334980011","0"
"1","?","0.9987239837646484","0"
"2","6","0.681087076663971","0"
"3","?","0.5834171772003174","0"
"4","?","0.5139739513397217","0"
"5","?","0.4865545630455017","0"
"6","?","0.35100850462913513","0"
"7","?","0.3304208815097809","0"
"8","?","0.2652924954891205","0"
"9","?","0.2616197168827057","0"
"10","?","0.2518541216850281","0"
"1","3","0.7626359462738037","0"
"2","3","0.7237076163291931","0"
"3","?","0.6332974433898926","0"
"4","4","0.5467821359634399","0"
"5","?","0.5143287777900696","0"
"6","?","0.5027137398719788","0"
"7","?","0.48577919602394104","0"
"8","?","0.48430725932121277","0"
"9","1","0.4576043486595154","0"
"10","?","0.4293444752693176","0"
"1","4","1.549715280532837","0"
"2","?","0.6247450113296509","0"
"3","?","0.5895358920097351","0"
"4","?","0.42634886503219604","0"
"5","42","0.3839893043041229","0"
"6","25","0.372140109539032","0"
"7","?","0.35561883449554443","0"
"8","10","0.3521520793437958","0"
"9","?","0.3473646640777588","0"
"10","?","0.331030935049057","0"
"1","19","0.49549633264541626","0"
"2","?","0.4780091643333435","0"
"3","?","0.4389391541481018","0"
"4","2","0.4137563109397888","0"
"5","?","0.4112718403339386","0"
"6","?","0.3975084125995636","0"
"7","?","0.3564777672290802","0"
"8","?","0.33860743045806885","0"
"9","6","0.336736798286438","0"
"10","?","0.32124605774879456","0"
"1","?","0.2911260426044464","0"
"2","?","0.25539103150367737","0"
"3","?","0.19997236132621765","0"
"4","?","0.17358337342739105","0"
"5","?","0.1699148416519165","0"
"6","?","0.1560707688331604","0"
"7","3","0.15023615956306458","0"
"8","?","0.1501327008008957","0"
"9","?","0.1427452713251114","0"
"10","?","0.14019779860973358","0"
"1","?","0.4724577069282532","0"
"2","?","0.4446771740913391","0"
"3","?","0.2980482876300812","0"
"4","?","0.2977372705936432","0"
"5","?","0.26567235589027405","0"
"6","?","0.2500639259815216","0"
"7","?","0.22699888050556183","0"
"8","?","0.21849387884140015","0"
"9","?","0.2101898044347763","0"
"10","?","0.2089393436908722","0"
"1","?","0.46822619438171387","0"
"2","?","0.46801623702049255","0"
"3","?","0.4089571535587311","0"
"4","?","0.40174251794815063","0"
"5","?","0.32219699025154114","0"
"6","?","0.3163958191871643","0"
"7","?","0.3049849569797516","0"
"8","?","0.3008100390434265","0"
"9","4","0.2922138571739197","1"
"10","?","0.2905159294605255","0"
"1","?","0.35363876819610596","0"
"2","28","0.33195778727531433","0"
"3","?","0.3285316526889801","0"
"4","?","0.3174830377101898","0"
"5","28","0.3129160702228546","0"
"6","?","0.3032380938529968","0"
"7","28","0.29974231123924255","0"
"8","28","0.298017293214798","0"
"9","28","0.2841974198818207","0"
"10","28","0.2665439546108246","0"
"1","?","0.4644208252429962","0"
"2","?","0.4446110129356384","0"
"3","?","0.43419522047042847","0"
"4","?","0.430330365896225","0"
"5","?","0.37240806221961975","0"
"6","?","0.37240806221961975","0"
"7","29","0.3529564142227173","0"
"8","?","0.3477984368801117","0"
"9","?","0.34561169147491455","0"
"10","?","0.3170047998428345","0"
"1","12","1.5586090087890625","0"
"2","?","1.5223064422607422","0"
"3","?","1.5223064422607422","0"
"4","?","1.0802583694458008","0"
"5","?","1.0511075258255005","0"
"6","?","0.9726489782333374","0"
"7","?","0.9061303734779358","0"
"8","?","0.8297395706176758","0"
"9","?","0.7893243432044983","0"
"10","?","0.7432452440261841","0"
"1","?","0.2430393248796463","0"
"2","?","0.23246175050735474","0"
"3","?","0.2257019579410553","0"
"4","?","0.2018505483865738","0"
"5","?","0.18785744905471802","0"
"6","?","0.17899663746356964","0"
"7","?","0.16784529387950897","0"
"8","?","0.16604410111904144","0"
"9","?","0.1615801453590393","0"
"10","?","0.15391956269741058","0"
"1","?","0.6673639416694641","0"
"2","5","0.6257545351982117","0"
"3","?","0.30827754735946655","0"
"4","?","0.2584375739097595","0"
"5","?","0.2417498379945755","0"
"6","?","0.22458192706108093","0"
"7","?","0.19847087562084198","0"
"8","?","0.19822706282138824","0"
"9","?","0.19744382798671722","0"
"10","?","0.18882958590984344","0"
"1","?","0.28950992226600647","0"
"2","?","0.2858969569206238","0"
"3","?","0.26581114530563354","0"
"4","?","0.22091731429100037","0"
"5","?","0.21590855717658997","0"
"6","?","0.19203822314739227","0"
"7","?","0.18908150494098663","0"
"8","?","0.18865036964416504","0"
"9","?","0.18331386148929596","0"
"10","?","0.18256910145282745","0"
"1","?","0.6127740144729614","1"
"2","?","0.3221728801727295","0"
"3","?","0.3197518587112427","0"
"4","?","0.3159809708595276","0"
"5","?","0.28452742099761963","0"
"6","?","0.27539706230163574","0"
"7","1","0.2713129222393036","0"
"8","?","0.2666949927806854","0"
"9","?","0.26378893852233887","0"
"10","?","0.2553955316543579","0"
"1","1","0.2739669382572174","0"
"2","?","0.26291128993034363","0"
"3","1","0.19062179327011108","0"
"4","1","0.18362300097942352","0"
"5","1","0.18104152381420135","0"
"6","1","0.13558471202850342","0"
"7","1","0.13342894613742828","0"
"8","1","0.12690263986587524","0"
"9","1","0.12606418132781982","0"
"10","1","0.12548361718654633","0"
"1","5","0.945965588092804","0"
"2","?","0.58228999376297","0"
"3","?","0.47201773524284363","0"
"4","?","0.4359983801841736","0"
"5","?","0.4306550621986389","0"
"6","?","0.4232174754142761","0"
"7","?","0.4130155146121979","0"
"8","?","0.38341987133026123","0"
